

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:34:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     01BB                     _strcmp:	
   748                           ;psect for function _strcmp
   749                           
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   753                           ;strcmp@s1 stored from wreg
   754     01BB  00F9               	movwf	strcmp@s1
   755     01BC                     l948:
   756     01BC  29C5               	goto	l954
   757     01BD                     l950:
   758     01BD  3001               	movlw	1
   759     01BE  00F6               	movwf	??_strcmp
   760     01BF  0876               	movf	??_strcmp,w
   761     01C0  07F9               	addwf	strcmp@s1,f
   762     01C1                     l952:
   763     01C1  3001               	movlw	1
   764     01C2  00F6               	movwf	??_strcmp
   765     01C3  0876               	movf	??_strcmp,w
   766     01C4  07F4               	addwf	strcmp@s2,f
   767     01C5                     l954:
   768     01C5  0874               	movf	strcmp@s2,w
   769     01C6  0084               	movwf	4
   770     01C7  120A  118A  2100  120A  118A  	fcall	stringdir
   771     01CC  00F6               	movwf	??_strcmp
   772     01CD  0879               	movf	strcmp@s1,w
   773     01CE  0084               	movwf	4
   774     01CF  1383               	bcf	3,7	;select IRP bank0
   775     01D0  0800               	movf	0,w
   776     01D1  00F7               	movwf	??_strcmp+1
   777     01D2  0876               	movf	??_strcmp,w
   778     01D3  0277               	subwf	??_strcmp+1,w
   779     01D4  00F8               	movwf	strcmp@r
   780     01D5  0878               	movf	strcmp@r,w
   781     01D6  1D03               	btfss	3,2
   782     01D7  29D9               	goto	u171
   783     01D8  29DA               	goto	u170
   784     01D9                     u171:
   785     01D9  29E1               	goto	l958
   786     01DA                     u170:
   787     01DA                     l956:
   788     01DA  0879               	movf	strcmp@s1,w
   789     01DB  0084               	movwf	4
   790     01DC  0800               	movf	0,w
   791     01DD  1D03               	btfss	3,2
   792     01DE  29E0               	goto	u181
   793     01DF  29E1               	goto	u180
   794     01E0                     u181:
   795     01E0  29BD               	goto	l950
   796     01E1                     u180:
   797     01E1                     l958:
   798     01E1  0878               	movf	strcmp@r,w
   799     01E2  00F4               	movwf	?_strcmp
   800     01E3  01F5               	clrf	?_strcmp+1
   801     01E4  1BF4               	btfsc	?_strcmp,7
   802     01E5  03F5               	decf	?_strcmp+1,f
   803     01E6                     l654:
   804     01E6  0008               	return
   805     01E7                     __end_of_strcmp:
   806                           
   807                           	psect	text2
   808     0161                     __ptext2:	
   809 ;; *************** function _setup *****************
   810 ;; Defined at:
   811 ;;		line 109 in file "USART.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          1       0       0       0       0
   828 ;;      Totals:         1       0       0       0       0
   829 ;;Total ram usage:        1 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     0161                     _setup:	
   840                           ;psect for function _setup
   841                           
   842     0161                     l874:	
   843                           ;incstack = 0
   844                           ; Regs used in _setup: [wreg+status,2+status,0]
   845                           
   846                           
   847                           ;USART.c: 110:     ANSEL = 0X00;
   848     0161  1683               	bsf	3,5	;RP0=1, select bank3
   849     0162  1703               	bsf	3,6	;RP1=1, select bank3
   850     0163  0188               	clrf	8	;volatile
   851     0164                     l876:
   852                           
   853                           ;USART.c: 111:     ANSELH = 0b00000011;
   854     0164  3003               	movlw	3
   855     0165  0089               	movwf	9	;volatile
   856     0166                     l878:
   857                           
   858                           ;USART.c: 112:      TRISA = 0X00;
   859     0166  1683               	bsf	3,5	;RP0=1, select bank1
   860     0167  1303               	bcf	3,6	;RP1=0, select bank1
   861     0168  0185               	clrf	5	;volatile
   862     0169                     l880:
   863                           
   864                           ;USART.c: 113:     PORTA = 0X00;
   865     0169  1283               	bcf	3,5	;RP0=0, select bank0
   866     016A  1303               	bcf	3,6	;RP1=0, select bank0
   867     016B  0185               	clrf	5	;volatile
   868     016C                     l882:
   869                           
   870                           ;USART.c: 114:     TRISB = 0b00000011;
   871     016C  3003               	movlw	3
   872     016D  1683               	bsf	3,5	;RP0=1, select bank1
   873     016E  1303               	bcf	3,6	;RP1=0, select bank1
   874     016F  0086               	movwf	6	;volatile
   875     0170                     l884:
   876                           
   877                           ;USART.c: 115:     PORTB = 0b00000011;
   878     0170  3003               	movlw	3
   879     0171  1283               	bcf	3,5	;RP0=0, select bank0
   880     0172  1303               	bcf	3,6	;RP1=0, select bank0
   881     0173  0086               	movwf	6	;volatile
   882     0174                     l886:
   883                           
   884                           ;USART.c: 116:     TRISD = 0;
   885     0174  1683               	bsf	3,5	;RP0=1, select bank1
   886     0175  1303               	bcf	3,6	;RP1=0, select bank1
   887     0176  0188               	clrf	8	;volatile
   888     0177                     l888:
   889                           
   890                           ;USART.c: 117:     PORTD = 0;
   891     0177  1283               	bcf	3,5	;RP0=0, select bank0
   892     0178  1303               	bcf	3,6	;RP1=0, select bank0
   893     0179  0188               	clrf	8	;volatile
   894     017A                     l890:
   895                           
   896                           ;USART.c: 120:     OSCCONbits.IRCF = 0b100;
   897     017A  1683               	bsf	3,5	;RP0=1, select bank1
   898     017B  1303               	bcf	3,6	;RP1=0, select bank1
   899     017C  080F               	movf	15,w	;volatile
   900     017D  398F               	andlw	-113
   901     017E  3840               	iorlw	64
   902     017F  008F               	movwf	15	;volatile
   903     0180                     l892:
   904                           
   905                           ;USART.c: 121:     OSCCONbits.SCS = 1;
   906     0180  140F               	bsf	15,0	;volatile
   907     0181                     l894:
   908                           
   909                           ;USART.c: 124:     TXSTAbits.SYNC = 0;
   910     0181  1218               	bcf	24,4	;volatile
   911     0182                     l896:
   912                           
   913                           ;USART.c: 125:     TXSTAbits.BRGH = 1;
   914     0182  1518               	bsf	24,2	;volatile
   915     0183                     l898:
   916                           
   917                           ;USART.c: 126:     BAUDCTLbits.BRG16 = 1;
   918     0183  1683               	bsf	3,5	;RP0=1, select bank3
   919     0184  1703               	bsf	3,6	;RP1=1, select bank3
   920     0185  1587               	bsf	7,3	;volatile
   921     0186                     l900:
   922                           
   923                           ;USART.c: 127:     SPBRG = 25;
   924     0186  3019               	movlw	25
   925     0187  1683               	bsf	3,5	;RP0=1, select bank1
   926     0188  1303               	bcf	3,6	;RP1=0, select bank1
   927     0189  0099               	movwf	25	;volatile
   928     018A                     l902:
   929                           
   930                           ;USART.c: 128:     SPBRGH = 0;
   931     018A  019A               	clrf	26	;volatile
   932     018B                     l904:
   933                           
   934                           ;USART.c: 130:     RCSTAbits.SPEN = 1;
   935     018B  1283               	bcf	3,5	;RP0=0, select bank0
   936     018C  1303               	bcf	3,6	;RP1=0, select bank0
   937     018D  1798               	bsf	24,7	;volatile
   938     018E                     l906:
   939                           
   940                           ;USART.c: 131:     RCSTAbits.RX9 = 0;
   941     018E  1318               	bcf	24,6	;volatile
   942     018F                     l908:
   943                           
   944                           ;USART.c: 132:     RCSTAbits.CREN = 1;
   945     018F  1618               	bsf	24,4	;volatile
   946     0190                     l910:
   947                           
   948                           ;USART.c: 133:     TXSTAbits.TXEN = 1;
   949     0190  1683               	bsf	3,5	;RP0=1, select bank1
   950     0191  1303               	bcf	3,6	;RP1=0, select bank1
   951     0192  1698               	bsf	24,5	;volatile
   952                           
   953                           ;USART.c: 136:     ADCON0bits.ADCS = 0b01;
   954     0193  1283               	bcf	3,5	;RP0=0, select bank0
   955     0194  1303               	bcf	3,6	;RP1=0, select bank0
   956     0195  081F               	movf	31,w	;volatile
   957     0196  393F               	andlw	-193
   958     0197  3840               	iorlw	64
   959     0198  009F               	movwf	31	;volatile
   960     0199                     l912:
   961                           
   962                           ;USART.c: 137:     ADCON1bits.VCFG0 = 0;
   963     0199  1683               	bsf	3,5	;RP0=1, select bank1
   964     019A  1303               	bcf	3,6	;RP1=0, select bank1
   965     019B  121F               	bcf	31,4	;volatile
   966     019C                     l914:
   967                           
   968                           ;USART.c: 138:     ADCON1bits.VCFG1 = 0;
   969     019C  129F               	bcf	31,5	;volatile
   970                           
   971                           ;USART.c: 139:     ADCON0bits.CHS = 12;
   972     019D  1283               	bcf	3,5	;RP0=0, select bank0
   973     019E  1303               	bcf	3,6	;RP1=0, select bank0
   974     019F  081F               	movf	31,w	;volatile
   975     01A0  39C3               	andlw	-61
   976     01A1  3830               	iorlw	48
   977     01A2  009F               	movwf	31	;volatile
   978     01A3                     l916:
   979                           
   980                           ;USART.c: 142:     ADCON1bits.ADFM = 0;
   981     01A3  1683               	bsf	3,5	;RP0=1, select bank1
   982     01A4  1303               	bcf	3,6	;RP1=0, select bank1
   983     01A5  139F               	bcf	31,7	;volatile
   984     01A6                     l918:
   985                           
   986                           ;USART.c: 143:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   987     01A6  3003               	movlw	3
   988     01A7  00F4               	movwf	??_setup
   989     01A8                     u287:
   990     01A8  0BF4               	decfsz	??_setup,f
   991     01A9  29A8               	goto	u287
   992     01AA  29AB               	nop2
   993     01AB                     l920:
   994                           
   995                           ;USART.c: 144:     ADCON0bits.ADON = 1;
   996     01AB  1283               	bcf	3,5	;RP0=0, select bank0
   997     01AC  1303               	bcf	3,6	;RP1=0, select bank0
   998     01AD  141F               	bsf	31,0	;volatile
   999     01AE                     l922:
  1000                           
  1001                           ;USART.c: 146:     PIR1bits.ADIF = 0;
  1002     01AE  130C               	bcf	12,6	;volatile
  1003     01AF                     l924:
  1004                           
  1005                           ;USART.c: 147:     PIE1bits.ADIE = 1;
  1006     01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1007     01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1008     01B1  170C               	bsf	12,6	;volatile
  1009     01B2                     l926:
  1010                           
  1011                           ;USART.c: 149:     PIR1bits.RCIF = 0;
  1012     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1013     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1014     01B4  128C               	bcf	12,5	;volatile
  1015     01B5                     l928:
  1016                           
  1017                           ;USART.c: 150:     PIE1bits.RCIE = 0;
  1018     01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1019     01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1020     01B7  128C               	bcf	12,5	;volatile
  1021     01B8                     l930:
  1022                           
  1023                           ;USART.c: 151:     INTCONbits.PEIE = 1;
  1024     01B8  170B               	bsf	11,6	;volatile
  1025     01B9                     l932:
  1026                           
  1027                           ;USART.c: 152:     INTCONbits.GIE = 1;
  1028     01B9  178B               	bsf	11,7	;volatile
  1029     01BA                     l94:
  1030     01BA  0008               	return
  1031     01BB                     __end_of_setup:
  1032                           
  1033                           	psect	text3
  1034     022D                     __ptext3:	
  1035 ;; *************** function ___bmul *****************
  1036 ;; Defined at:
  1037 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  multiplier      1    wreg     unsigned char 
  1040 ;;  multiplicand    1    4[COMMON] unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  multiplier      1    7[COMMON] unsigned char 
  1043 ;;  product         1    6[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      unsigned char 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         1       0       0       0       0
  1054 ;;      Locals:         2       0       0       0       0
  1055 ;;      Temps:          1       0       0       0       0
  1056 ;;      Totals:         4       0       0       0       0
  1057 ;;Total ram usage:        4 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     022D                     ___bmul:	
  1068                           ;psect for function ___bmul
  1069                           
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1073                           ;___bmul@multiplier stored from wreg
  1074     022D  00F7               	movwf	___bmul@multiplier
  1075     022E                     l962:
  1076     022E  01F6               	clrf	___bmul@product
  1077     022F                     l964:
  1078     022F  1C77               	btfss	___bmul@multiplier,0
  1079     0230  2A32               	goto	u191
  1080     0231  2A33               	goto	u190
  1081     0232                     u191:
  1082     0232  2A37               	goto	l968
  1083     0233                     u190:
  1084     0233                     l966:
  1085     0233  0874               	movf	___bmul@multiplicand,w
  1086     0234  00F5               	movwf	??___bmul
  1087     0235  0875               	movf	??___bmul,w
  1088     0236  07F6               	addwf	___bmul@product,f
  1089     0237                     l968:
  1090     0237  1003               	clrc
  1091     0238  0DF4               	rlf	___bmul@multiplicand,f
  1092     0239                     l970:
  1093     0239  1003               	clrc
  1094     023A  0CF7               	rrf	___bmul@multiplier,f
  1095     023B  0877               	movf	___bmul@multiplier,w
  1096     023C  1D03               	btfss	3,2
  1097     023D  2A3F               	goto	u201
  1098     023E  2A40               	goto	u200
  1099     023F                     u201:
  1100     023F  2A2F               	goto	l964
  1101     0240                     u200:
  1102     0240                     l972:
  1103     0240  0876               	movf	___bmul@product,w
  1104     0241                     l224:
  1105     0241  0008               	return
  1106     0242                     __end_of___bmul:
  1107                           
  1108                           	psect	text4
  1109     024E                     __ptext4:	
  1110 ;; *************** function _USART_read *****************
  1111 ;; Defined at:
  1112 ;;		line 172 in file "USART.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      unsigned char 
  1119 ;; Registers used:
  1120 ;;		wreg
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     024E                     _USART_read:	
  1141                           ;psect for function _USART_read
  1142                           
  1143     024E                     l942:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _USART_read: [wreg]
  1146                           
  1147     024E                     l109:	
  1148                           ;USART.c: 174:     while(!RCIF);
  1149                           
  1150     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1151     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0250  1E8C               	btfss	12,5	;volatile
  1153     0251  2A53               	goto	u161
  1154     0252  2A54               	goto	u160
  1155     0253                     u161:
  1156     0253  2A4E               	goto	l109
  1157     0254                     u160:
  1158     0254                     l944:
  1159                           
  1160                           ;USART.c: 175:     return RCREG;
  1161     0254  081A               	movf	26,w	;volatile
  1162     0255                     l112:
  1163     0255  0008               	return
  1164     0256                     __end_of_USART_read:
  1165                           
  1166                           	psect	text5
  1167     01E7                     __ptext5:	
  1168 ;; *************** function _USART_print *****************
  1169 ;; Defined at:
  1170 ;;		line 162 in file "USART.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  string          1    wreg     PTR const unsigned char 
  1173 ;;		 -> STR_4(53), STR_1(33), 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  string          1    7[COMMON] PTR const unsigned char 
  1176 ;;		 -> STR_4(53), STR_1(33), 
  1177 ;;  i               2    5[COMMON] int 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         3       0       0       0       0
  1189 ;;      Temps:          0       0       0       0       0
  1190 ;;      Totals:         3       0       0       0       0
  1191 ;;Total ram usage:        3 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 2
  1194 ;; This function calls:
  1195 ;;		_USART_send
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     01E7                     _USART_print:	
  1202                           ;psect for function _USART_print
  1203                           
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _USART_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1207                           ;USART_print@string stored from wreg
  1208     01E7  00F7               	movwf	USART_print@string
  1209     01E8                     l934:
  1210                           
  1211                           ;USART.c: 162: void USART_print(const char *string);USART.c: 163: {;USART.c: 164:     in
      +                          t i = 0;
  1212     01E8  01F5               	clrf	USART_print@i
  1213     01E9  01F6               	clrf	USART_print@i+1
  1214     01EA  29FE               	goto	l940
  1215     01EB                     l936:
  1216                           
  1217                           ;USART.c: 167:     {;USART.c: 168:         USART_send(string[i]);
  1218     01EB  0875               	movf	USART_print@i,w
  1219     01EC  0777               	addwf	USART_print@string,w
  1220     01ED  0084               	movwf	4
  1221     01EE  120A  118A  2100  120A  118A  	fcall	stringdir
  1222     01F3  120A  118A  2242  120A  118A  	fcall	_USART_send
  1223     01F8                     l938:
  1224                           
  1225                           ;USART.c: 169:     }
  1226     01F8  3001               	movlw	1
  1227     01F9  07F5               	addwf	USART_print@i,f
  1228     01FA  1803               	skipnc
  1229     01FB  0AF6               	incf	USART_print@i+1,f
  1230     01FC  3000               	movlw	0
  1231     01FD  07F6               	addwf	USART_print@i+1,f
  1232     01FE                     l940:
  1233     01FE  0875               	movf	USART_print@i,w
  1234     01FF  0777               	addwf	USART_print@string,w
  1235     0200  0084               	movwf	4
  1236     0201  120A  118A  2100  120A  118A  	fcall	stringdir
  1237     0206  3A00               	xorlw	0
  1238     0207  1D03               	skipz
  1239     0208  2A0A               	goto	u151
  1240     0209  2A0B               	goto	u150
  1241     020A                     u151:
  1242     020A  29EB               	goto	l936
  1243     020B                     u150:
  1244     020B                     l106:
  1245     020B  0008               	return
  1246     020C                     __end_of_USART_print:
  1247                           
  1248                           	psect	text6
  1249     0242                     __ptext6:	
  1250 ;; *************** function _USART_send *****************
  1251 ;; Defined at:
  1252 ;;		line 156 in file "USART.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  data            1    wreg     const unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  data            1    4[COMMON] const unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         1       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         1       0       0       0       0
  1270 ;;Total ram usage:        1 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; Hardware stack levels required when called: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;;		_USART_print
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     0242                     _USART_send:	
  1282                           ;psect for function _USART_send
  1283                           
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _USART_send: [wreg]
  1287                           ;USART_send@data stored from wreg
  1288     0242  00F4               	movwf	USART_send@data
  1289     0243                     l870:
  1290     0243                     l97:	
  1291                           ;USART.c: 156: void USART_send(const char data);USART.c: 157: {;USART.c: 158:     while(
      +                          !TRMT);
  1292                           
  1293     0243  1683               	bsf	3,5	;RP0=1, select bank1
  1294     0244  1303               	bcf	3,6	;RP1=0, select bank1
  1295     0245  1C98               	btfss	24,1	;volatile
  1296     0246  2A48               	goto	u141
  1297     0247  2A49               	goto	u140
  1298     0248                     u141:
  1299     0248  2A43               	goto	l97
  1300     0249                     u140:
  1301     0249                     l872:
  1302                           
  1303                           ;USART.c: 159:     TXREG = data;
  1304     0249  0874               	movf	USART_send@data,w
  1305     024A  1283               	bcf	3,5	;RP0=0, select bank0
  1306     024B  1303               	bcf	3,6	;RP1=0, select bank0
  1307     024C  0099               	movwf	25	;volatile
  1308     024D                     l100:
  1309     024D  0008               	return
  1310     024E                     __end_of_USART_send:
  1311                           
  1312                           	psect	text7
  1313     020C                     __ptext7:	
  1314 ;; *************** function _isr *****************
  1315 ;; Defined at:
  1316 ;;		line 51 in file "USART.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          4       0       0       0       0
  1333 ;;      Totals:         4       0       0       0       0
  1334 ;;Total ram usage:        4 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		Interrupt level 1
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343     020C                     _isr:	
  1344                           ;psect for function _isr
  1345                           
  1346     020C                     i1l976:
  1347                           
  1348                           ;USART.c: 52:     if(PIR1bits.ADIF){
  1349     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1350     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1351     020E  1F0C               	btfss	12,6	;volatile
  1352     020F  2A11               	goto	u21_21
  1353     0210  2A12               	goto	u21_20
  1354     0211                     u21_21:
  1355     0211  2A26               	goto	i1l76
  1356     0212                     u21_20:
  1357     0212                     i1l978:
  1358                           
  1359                           ;USART.c: 53:         if(ADCON0bits.CHS == 12){
  1360     0212  0C1F               	rrf	31,w	;volatile
  1361     0213  00F0               	movwf	??_isr
  1362     0214  0C70               	rrf	??_isr,w
  1363     0215  390F               	andlw	15
  1364     0216  3A0C               	xorlw	12
  1365     0217  1D03               	skipz
  1366     0218  2A1A               	goto	u22_21
  1367     0219  2A1B               	goto	u22_20
  1368     021A                     u22_21:
  1369     021A  2A1E               	goto	i1l982
  1370     021B                     u22_20:
  1371     021B                     i1l980:
  1372                           
  1373                           ;USART.c: 54:             PORTA = ADRESH;
  1374     021B  081E               	movf	30,w	;volatile
  1375     021C  0085               	movwf	5	;volatile
  1376                           
  1377                           ;USART.c: 55:         }
  1378     021D  2A25               	goto	i1l984
  1379     021E                     i1l982:
  1380                           
  1381                           ;USART.c: 58:             numero = ADRESH;
  1382     021E  081E               	movf	30,w	;volatile
  1383     021F  00F0               	movwf	??_isr
  1384     0220  01F1               	clrf	??_isr+1
  1385     0221  0870               	movf	??_isr,w
  1386     0222  00A0               	movwf	_numero
  1387     0223  0871               	movf	??_isr+1,w
  1388     0224  00A1               	movwf	_numero+1
  1389     0225                     i1l984:
  1390                           
  1391                           ;USART.c: 59:             PIR1bits.ADIF = 0;
  1392     0225  130C               	bcf	12,6	;volatile
  1393     0226                     i1l76:
  1394     0226  0873               	movf	??_isr+3,w
  1395     0227  008A               	movwf	10
  1396     0228  0E72               	swapf	??_isr+2,w
  1397     0229  0083               	movwf	3
  1398     022A  0EFE               	swapf	btemp,f
  1399     022B  0E7E               	swapf	btemp,w
  1400     022C  0009               	retfie
  1401     022D                     __end_of_isr:
  1402     007E                     btemp	set	126	;btemp
  1403     007E                     wtemp0	set	126
  1404                           
  1405                           	psect	intentry
  1406     0004                     __pintentry:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _isr: [wreg+status,2+status,0]
  1409                           
  1410     0004                     interrupt_function:
  1411     007E                     saved_w	set	btemp
  1412     0004  00FE               	movwf	btemp
  1413     0005  0E03               	swapf	3,w
  1414     0006  00F2               	movwf	??_isr+2
  1415     0007  080A               	movf	10,w
  1416     0008  00F3               	movwf	??_isr+3
  1417     0009  120A  118A  2A0C   	ljmp	_isr
  1418                           
  1419                           	psect	idloc
  1420                           
  1421                           ;Config register IDLOC0 @ 0x2000
  1422                           ;	unspecified, using default values
  1423     2000                     	org	8192
  1424     2000  3FFF               	dw	16383
  1425                           
  1426                           ;Config register IDLOC1 @ 0x2001
  1427                           ;	unspecified, using default values
  1428     2001                     	org	8193
  1429     2001  3FFF               	dw	16383
  1430                           
  1431                           ;Config register IDLOC2 @ 0x2002
  1432                           ;	unspecified, using default values
  1433     2002                     	org	8194
  1434     2002  3FFF               	dw	16383
  1435                           
  1436                           ;Config register IDLOC3 @ 0x2003
  1437                           ;	unspecified, using default values
  1438     2003                     	org	8195
  1439     2003  3FFF               	dw	16383
  1440                           
  1441                           	psect	config
  1442                           
  1443                           ;Config register CONFIG1 @ 0x2007
  1444                           ;	Oscillator Selection bits
